ID_Pais,Pais,Sexo,Edad,Desempleo
AUT,Austria,Female,15 to 24 years old,7944.0
BEL,Bélgica,Female,15 to 24 years old,12275.0
BGR,Bulgaria,Female,15 to 24 years old,8322.0
BLR,Bielorrusia,Female,15 to 24 years old,7344.0
CHE,Suiza,Female,15 to 24 years old,7166.0
CZE,República Checa,Female,15 to 24 years old,5999.0
DEU,Alemania,Female,15 to 24 years old,4756.0
DNK,Dinamarca,Female,15 to 24 years old,9733.0
ESP,España,Female,15 to 24 years old,34474.0
EST,Estonia,Female,15 to 24 years old,12098.0
FIN,Finlandia,Female,15 to 24 years old,15.63
FRA,Francia,Female,15 to 24 years old,18962.0
GRC,Grecia,Female,15 to 24 years old,37243.0
HRV,Croacia,Female,15 to 24 years old,19783.0
HUN,Hungría,Female,15 to 24 years old,10606.0
IRL,Irlanda,Female,15 to 24 years old,10592.0
ISL,Islandia,Female,15 to 24 years old,5576.0
ITA,Italia,Female,15 to 24 years old,31216.0
LTU,Lituania,Female,15 to 24 years old,9251.0
LUX,Luxemburgo,Female,15 to 24 years old,15996.0
LVA,Letonia,Female,15 to 24 years old,10134.0
MKD,Macedonia del Norte,Female,15 to 24 years old,39121.0
MLT,Malta,Female,15 to 24 years old,7.98
NLD,Países Bajos,Female,15 to 24 years old,6189.0
NOR,Noruega,Female,15 to 24 years old,9.51
POL,Polonia,Female,15 to 24 years old,10261.0
PRT,Portugal,Female,15 to 24 years old,21423.0
ROU,Rumanía,Female,15 to 24 years old,17.45
SRB,Serbia,Female,15 to 24 years old,29936.0
SVN,Eslovenia,Female,15 to 24 years old,9166.0
SWE,Suecia,Female,15 to 24 years old,19702.0
UKR,Ucrania,Female,15 to 24 years old,15325.0
AUT,Austria,Female,15 to 24 years old,7934.0
BEL,Bélgica,Female,15 to 24 years old,12.31
BGR,Bulgaria,Female,15 to 24 years old,8296.0
BLR,Bielorrusia,Female,15 to 24 years old,7.39
CHE,Suiza,Female,15 to 24 years old,7159.0
CZE,República Checa,Female,15 to 24 years old,6021.0
DEU,Alemania,Female,15 to 24 years old,4767.0
DNK,Dinamarca,Female,15 to 24 years old,9726.0
ESP,España,Female,15 to 24 years old,34469.0
EST,Estonia,Female,15 to 24 years old,11733.0
FIN,Finlandia,Female,15 to 24 years old,15563.0
FRA,Francia,Female,15 to 24 years old,18867.0
GRC,Grecia,Female,15 to 24 years old,37335.0
HRV,Croacia,Female,15 to 24 years old,19.83
HUN,Hungría,Female,15 to 24 years old,10596.0
IRL,Irlanda,Female,15 to 24 years old,10616.0
ISL,Islandia,Female,15 to 24 years old,5.49
ITA,Italia,Female,15 to 24 years old,31222.0
LTU,Lituania,Female,15 to 24 years old,9246.0
LUX,Luxemburgo,Female,15 to 24 years old,16016.0
LVA,Letonia,Female,15 to 24 years old,10131.0
MKD,Macedonia del Norte,Female,15 to 24 years old,38847.0
MLT,Malta,Female,15 to 24 years old,7972.0
NLD,Países Bajos,Female,15 to 24 years old,6205.0
NOR,Noruega,Female,15 to 24 years old,9491.0
POL,Polonia,Female,15 to 24 years old,10236.0
PRT,Portugal,Female,15 to 24 years old,21.41
ROU,Rumanía,Female,15 to 24 years old,17534.0
SRB,Serbia,Female,15 to 24 years old,29907.0
SVN,Eslovenia,Female,15 to 24 years old,9172.0
SWE,Suecia,Female,15 to 24 years old,19735.0
UKR,Ucrania,Female,15 to 24 years old,15365.0
AUT,Austria,Male,15 to 24 years old,9518.0
BEL,Bélgica,Male,15 to 24 years old,15961.0
BGR,Bulgaria,Male,15 to 24 years old,9296.0
BLR,Bielorrusia,Male,15 to 24 years old,12876.0
CHE,Suiza,Male,15 to 24 years old,8796.0
CZE,República Checa,Male,15 to 24 years old,5354.0
DEU,Alemania,Male,15 to 24 years old,6596.0
DNK,Dinamarca,Male,15 to 24 years old,10376.0
ESP,España,Male,15 to 24 years old,30922.0
EST,Estonia,Male,15 to 24 years old,11229.0
FIN,Finlandia,Male,15 to 24 years old,18737.0
FRA,Francia,Male,15 to 24 years old,21091.0
GRC,Grecia,Male,15 to 24 years old,32763.0
HRV,Croacia,Male,15 to 24 years old,14526.0
HUN,Hungría,Male,15 to 24 years old,11949.0
IRL,Irlanda,Male,15 to 24 years old,14177.0
ISL,Islandia,Male,15 to 24 years old,11833.0
ITA,Italia,Male,15 to 24 years old,27751.0
LTU,Lituania,Male,15 to 24 years old,14.12
LUX,Luxemburgo,Male,15 to 24 years old,17777.0
LVA,Letonia,Male,15 to 24 years old,14214.0
MKD,Macedonia del Norte,Male,15 to 24 years old,33628.0
MLT,Malta,Male,15 to 24 years old,10525.0
NLD,Países Bajos,Male,15 to 24 years old,7267.0
NOR,Noruega,Male,15 to 24 years old,10385.0
POL,Polonia,Male,15 to 24 years old,9583.0
PRT,Portugal,Male,15 to 24 years old,15525.0
ROU,Rumanía,Male,15 to 24 years old,16336.0
SRB,Serbia,Male,15 to 24 years old,26104.0
SVN,Eslovenia,Male,15 to 24 years old,7359.0
SWE,Suecia,Male,15 to 24 years old,20538.0
UKR,Ucrania,Male,15 to 24 years old,15.48
AUT,Austria,Male,15 to 24 years old,9501.0
BEL,Bélgica,Male,15 to 24 years old,15.98
BGR,Bulgaria,Male,15 to 24 years old,9309.0
BLR,Bielorrusia,Male,15 to 24 years old,12964.0
CHE,Suiza,Male,15 to 24 years old,8.76
CZE,República Checa,Male,15 to 24 years old,5364.0
DEU,Alemania,Male,15 to 24 years old,6596.0
DNK,Dinamarca,Male,15 to 24 years old,10361.0
ESP,España,Male,15 to 24 years old,30928.0
EST,Estonia,Male,15 to 24 years old,10.44
FIN,Finlandia,Male,15 to 24 years old,18503.0
FRA,Francia,Male,15 to 24 years old,20916.0
GRC,Grecia,Male,15 to 24 years old,32581.0
HRV,Croacia,Male,15 to 24 years old,14588.0
HUN,Hungría,Male,15 to 24 years old,11918.0
IRL,Irlanda,Male,15 to 24 years old,14168.0
ISL,Islandia,Male,15 to 24 years old,11447.0
ITA,Italia,Male,15 to 24 years old,27765.0
LTU,Lituania,Male,15 to 24 years old,14116.0
LUX,Luxemburgo,Male,15 to 24 years old,17761.0
LVA,Letonia,Male,15 to 24 years old,14208.0
MKD,Macedonia del Norte,Male,15 to 24 years old,33357.0
MLT,Malta,Male,15 to 24 years old,10476.0
NLD,Países Bajos,Male,15 to 24 years old,7278.0
NOR,Noruega,Male,15 to 24 years old,10339.0
POL,Polonia,Male,15 to 24 years old,9573.0
PRT,Portugal,Male,15 to 24 years old,15512.0
ROU,Rumanía,Male,15 to 24 years old,16297.0
SRB,Serbia,Male,15 to 24 years old,26012.0
SVN,Eslovenia,Male,15 to 24 years old,7335.0
SWE,Suecia,Male,15 to 24 years old,20595.0
UKR,Ucrania,Male,15 to 24 years old,15486.0
